station_id,station_name,model,horizon,n,MAPE,MSE,RMSE,Bias,MedianAbsoluteError,MAE
la_poza,La Poza,Chronos Large,1,25.0,9.681376036400772,0.1611878241956491,0.4014820347109558,-0.060599578493390205,0.032714359809708715,0.14848304442535804
la_poza,La Poza,Chronos Large,2,25.0,16.728012099630906,0.20715313527313486,0.4551407862114039,-0.06492929557090933,0.07729357546193483,0.23021687055424583
la_poza,La Poza,Chronos Large,3,25.0,20.122784652350873,0.2824717734892203,0.5314807367056875,-0.049890951827443415,0.10670731603699468,0.28207561562046446
la_poza,La Poza,Chronos Large,4,25.0,26.056101283521716,0.33011220382639,0.5745539172491908,-0.012120728381865594,0.11627687581578416,0.30874437558969803
la_poza,La Poza,Chronos Large,5,25.0,28.836358637583608,0.2974058725641724,0.5453493124266064,-0.029417450187025622,0.16686606618859134,0.3144548395669366
la_poza,La Poza,Chronos Large,6,25.0,40.73433250276612,0.27314190595397575,0.5226297981879485,-0.03999770729885787,0.16421050712158813,0.3183160546133989
la_poza,La Poza,Chronos Large,7,25.0,29.574438452604618,0.3046117467157216,0.5519164309166031,-0.022814514301391843,0.16491867142085392,0.3180614949516524
la_poza,La Poza,Chronos Large,8,25.0,25.293920104195177,0.3045135761001866,0.5518274876265105,-0.028062750378941147,0.14345318463395573,0.31348287416718196
la_poza,La Poza,Chronos Large,9,25.0,32.126708247398504,0.30267635735882864,0.5501603015111401,-0.053061997079432495,0.2339041048480348,0.35859716725374086
la_poza,La Poza,Chronos Large,10,25.0,37.27188494395125,0.38991251798324106,0.6244297542424136,-0.03715235442342506,0.247328855892332,0.40262928134399845
la_poza,La Poza,Chronos Large,11,25.0,43.456769799667526,0.5046256814624172,0.7103701017514864,-0.039692441809754196,0.28860310775449793,0.4824348538588564
la_poza,La Poza,Chronos Large,12,25.0,37.5895202876079,0.5241507356101228,0.7239825520066923,-0.0034931697190298027,0.32515940779795094,0.468907232138476
