station_id,station_name,model,horizon,n,MAPE,MSE,RMSE,Bias,MedianAbsoluteError,MAE,evaluation_subset
la_poza,La Poza,Chronos Large,1,7.0,14.707348134447557,0.045776121756335574,0.21395355046443043,0.05208578930582319,0.158795015335083,0.17797254518100195,observed_targets_only
la_poza,La Poza,Chronos Large,2,6.0,27.808544928165645,0.1741879663821092,0.4173583189324363,0.08502260025342305,0.3972151160240173,0.3596349693139394,observed_targets_only
la_poza,La Poza,Chronos Large,3,6.0,33.546588847248124,0.390068995789596,0.6245550382389017,0.21058390013376874,0.46183089709281916,0.48170948950449627,observed_targets_only
la_poza,La Poza,Chronos Large,4,6.0,54.88899805899279,0.5431432627547037,0.7369825389754521,0.416668827454249,0.470080662727356,0.5567538669109345,observed_targets_only
la_poza,La Poza,Chronos Large,5,6.0,65.60662043368293,0.4047231554766388,0.6361785562848207,0.3999933981895447,0.4646258625984192,0.5199386906623841,observed_targets_only
la_poza,La Poza,Chronos Large,6,6.0,103.29736789818618,0.32287811098338015,0.5682236452167229,0.41463047488530475,0.43797909212112424,0.4314548223813375,observed_targets_only
la_poza,La Poza,Chronos Large,7,6.0,71.69324403268601,0.44113691224493007,0.6641813850484897,0.5066103129386902,0.45407475733757025,0.5523839847246806,observed_targets_only
la_poza,La Poza,Chronos Large,8,6.0,59.97766382550128,0.46224292574003384,0.6798844944106563,0.5164487573305766,0.41059524202346803,0.5720747272173564,observed_targets_only
la_poza,La Poza,Chronos Large,9,6.0,74.49009480463637,0.46937502681592785,0.6851094998727779,0.4650519334475199,0.5876391191482544,0.5878719557126363,observed_targets_only
la_poza,La Poza,Chronos Large,10,7.0,83.33978068595238,0.6708073008508793,0.8190282662099515,0.44146834155491416,0.44921251106262217,0.6793893909454346,observed_targets_only
la_poza,La Poza,Chronos Large,11,6.0,110.44771478094563,1.0144873311710898,1.0072176185765864,0.54823681306839,0.8214169583320617,0.8652900980313619,observed_targets_only
la_poza,La Poza,Chronos Large,12,7.0,80.38260976720123,0.9958183796012475,0.997906999475025,0.5833654312406268,0.442577087402344,0.7653717230388096,observed_targets_only
la_poza,La Poza,Chronos Large,13,7.0,113.4937317179889,1.3743164429063792,1.1723124339980273,0.7597947012356349,0.7525679492950439,0.9559932931491305,observed_targets_only
la_poza,La Poza,Chronos Large,14,7.0,127.45403741188134,1.5867312330543972,1.25965520403577,0.6053101261683873,0.6920815172195437,0.9730641569410051,observed_targets_only
la_poza,La Poza,Chronos Large,15,7.0,113.28469078903576,1.4876547528635253,1.2196945326037685,0.6561852630887712,0.599777982711792,0.8649271203449794,observed_targets_only
la_poza,La Poza,Chronos Large,16,6.0,84.82072363463008,1.4024276949180834,1.184241400609725,0.7244370696544647,0.3986464948654174,0.7979864078362784,observed_targets_only
la_poza,La Poza,Chronos Large,17,6.0,93.32297944311233,1.3790729440764513,1.1743393649522489,0.8547039972941083,0.7899443001747133,0.8869275557200115,observed_targets_only
la_poza,La Poza,Chronos Large,18,7.0,109.37230304250176,1.617332318157466,1.2717438099544522,0.9493456409999305,0.7532016716003418,0.9493456409999305,observed_targets_only
la_poza,La Poza,Chronos Large,19,7.0,119.11010504729302,1.6343203574562577,1.2784053963654323,0.9575654762813023,0.7771857166290284,0.9575654762813023,observed_targets_only
la_poza,La Poza,Chronos Large,20,7.0,150.6552871759302,1.8518364508001162,1.36082197616004,1.0014511774608066,0.5894974985122681,1.0014511774608066,observed_targets_only
