run_id,station_id,station_name,model,model_family,model_identifier,model_version,origin_date,target_date,horizon,context_start,context_end,context_length_used,y_true,y_true_observed,y_pred,q10,q50,q90,target_is_direct_observation,target_is_imputed,target_imputation_method,target_is_iqr_outlier,target_is_outlier_removed,prediction_source,training_site,evaluation_site
foundation_20260531T200051Z,la_poza,La Poza,TimesFM,timesfm,google/timesfm-2.0-500m-pytorch,1.3.0,2023-12-31,2024-01-01,1,2022-08-22,2023-12-31,497,1.8794465184485616,,1.1399507522583008,0.9250490665435792,1.1399507522583008,1.4365592002868652,False,True,historical_seasonal_harmonic_analog_residual,False,False,foundation_model_runtime,la_poza,la_poza
foundation_20260531T200051Z,la_poza,La Poza,TimesFM,timesfm,google/timesfm-2.0-500m-pytorch,1.3.0,2023-12-31,2024-01-07,7,2022-08-22,2023-12-31,497,1.787392362576436,,1.1489605903625488,0.9021201133728028,1.1489605903625488,1.6619274616241455,False,True,historical_seasonal_harmonic_analog_residual,False,False,foundation_model_runtime,la_poza,la_poza
foundation_20260531T200051Z,la_poza,La Poza,TimesFM,timesfm,google/timesfm-2.0-500m-pytorch,1.3.0,2023-12-31,2024-01-14,14,2022-08-22,2023-12-31,497,1.6397477979400483,,1.1576659679412842,0.9118740558624268,1.1576659679412842,1.88077974319458,False,True,historical_seasonal_harmonic_analog_residual,False,False,foundation_model_runtime,la_poza,la_poza
foundation_20260531T200051Z,la_poza,La Poza,TimesFM,timesfm,google/timesfm-2.0-500m-pytorch,1.3.0,2023-12-31,2024-01-28,28,2022-08-22,2023-12-31,497,2.6953384284643818,,1.1721549034118652,0.8938512802124023,1.1721549034118652,2.4155197143554688,False,True,historical_seasonal_harmonic_analog_residual,False,False,foundation_model_runtime,la_poza,la_poza
foundation_20260531T200051Z,la_poza,La Poza,TimesFM,timesfm,google/timesfm-2.0-500m-pytorch,1.3.0,2024-01-14,2024-01-15,1,2022-08-22,2024-01-14,511,1.616159472104104,,1.565720796585083,1.3575785160064695,1.565720796585083,1.814094066619873,False,True,historical_seasonal_harmonic_analog_residual,False,False,foundation_model_runtime,la_poza,la_poza
foundation_20260531T200051Z,la_poza,La Poza,TimesFM,timesfm,google/timesfm-2.0-500m-pytorch,1.3.0,2024-01-14,2024-01-21,7,2022-08-22,2024-01-14,511,1.982353759297454,,1.5228722095489502,1.188135862350464,1.5228722095489502,1.9774165153503416,False,True,historical_seasonal_harmonic_analog_residual,False,False,foundation_model_runtime,la_poza,la_poza
foundation_20260531T200051Z,la_poza,La Poza,TimesFM,timesfm,google/timesfm-2.0-500m-pytorch,1.3.0,2024-01-14,2024-01-28,14,2022-08-22,2024-01-14,511,2.6953384284643818,,1.53753924369812,1.1732797622680664,1.53753924369812,2.179690361022949,False,True,historical_seasonal_harmonic_analog_residual,False,False,foundation_model_runtime,la_poza,la_poza
foundation_20260531T200051Z,la_poza,La Poza,TimesFM,timesfm,google/timesfm-2.0-500m-pytorch,1.3.0,2024-01-14,2024-02-11,28,2022-08-22,2024-01-14,511,3.858,3.858,1.6668002605438232,1.0635581016540527,1.6668002605438232,2.639619827270508,True,False,observed,False,False,foundation_model_runtime,la_poza,la_poza
foundation_20260531T200051Z,la_poza,La Poza,TimesFM,timesfm,google/timesfm-2.0-500m-pytorch,1.3.0,2024-01-28,2024-01-29,1,2022-08-22,2024-01-28,525,2.794337682531354,,2.6730313301086426,2.423738956451416,2.6730313301086426,2.9502060413360596,False,True,historical_seasonal_harmonic_analog_residual,False,False,foundation_model_runtime,la_poza,la_poza
foundation_20260531T200051Z,la_poza,La Poza,TimesFM,timesfm,google/timesfm-2.0-500m-pytorch,1.3.0,2024-01-28,2024-02-04,7,2022-08-22,2024-01-28,525,3.4180108642524667,,2.7522342205047607,2.279837131500244,2.7522342205047607,3.267974853515625,False,True,historical_seasonal_harmonic_analog_residual,False,False,foundation_model_runtime,la_poza,la_poza
